Fuel,MPG,Dist
2306.91,17.64,17.64
126.04,25.72,25.72
19232.45,,
145.68,9.21,9.21
64402,4.95,4.95
11029.58,,
318.95,26.97,26.97
127.76,30.49,30.49
390,38.94,38.94
5041.82,,
334.05,17.98,17.98
1717.83,24.87,24.87
1995.46,20.47,20.47
1762.99,21.74,21.74
1837.38,36.88,36.88
2178.8,26.12,26.12
2459.13,26.91,26.91
1042.99,,
7186.79,93.86,93.86
27295.81,,
630.53,,
55.17,ONE AUDIT,ONE AUDIT
15033.62,,
3635.01,3.95,3.95
9254.71,4.17,4.17
9904.84,4.53,4.53
13162.85,4.14,4.14
15064.27,4.39,4.39
133.99,37.35,37.35
1455.96,5.31,5.31
13357.08,2.56,2.56
10930.76,3.1,3.1
4325.14,5.15,5.15
436.68,43.1,43.1
11750.88,2.8,2.8
15539.01,2.74,2.74
12133.74,2.81,2.81
14231.1,3.06,3.06
13605.8,2.22,2.22
11523.41,2.49,2.49
15191.79,5.72,5.72
12567.99,3.3,3.3
13249.97,2.89,2.89
19843.03,4.58,4.58
774.11,,
1593.21,13.54,13.54
62.52,5.65,5.65
19378.25,10.88,10.88
2361.63,20.88,20.88
2172.19,30.65,30.65
387.33,27.99,27.99
2459.75,8.5,8.5
615.56,39.03,39.03
1310.14,38.55,38.55
388.4,28.64,28.64
1407.29,28.14,28.14
1446.13,29.39,29.39
903.22,30.19,30.19
958.84,25.17,25.17
1155.3,29.01,29.01
910.02,22.84,22.84
566.16,39.41,39.41
537.61,49.93,49.93
1504.42,28.93,28.93
1623.51,18.36,18.36
2956.77,27.47,27.47
1345.61,23.13,23.13
1105.89,34,34
845.15,26.98,26.98
1515.09,44.23,44.23
621.51,30.35,30.35
680.85,33.92,33.92
1491.12,25.36,25.36
557.42,24.08,24.08
334.48,24.19,24.19
642.69,41.59,41.59
946.94,50.89,50.89
715.26,54.16,54.16
341.72,22.68,22.68
928.43,40.76,40.76
864.34,40.68,40.68
1020.74,28.99,28.99
989.25,39.56,39.56
1130.82,38.58,38.58
951.25,37.07,37.07
1165.39,33.23,33.23
654.83,34.18,34.18
212.92,48.87,48.87
1026.71,50.24,50.24
1367.3,48.66,48.66
373.96,27.77,27.77
2329.01,26.86,26.86
1204.98,31,31
979.67,30.27,30.27
1033.25,28.26,28.26
1179.12,29.67,29.67
388.46,26.77,26.77
1330.94,33.05,33.05
1752.64,26.01,26.01
926.1,33.69,33.69
1044.61,33.84,33.84
1890.36,25.24,25.24
1861.95,25.73,25.73
945.84,33.14,33.14
798.02,46.4,46.4
1535.28,30.01,30.01
1065.38,33.42,33.42
447.02,27.66,27.66
982.43,31.85,31.85
875.44,27.39,27.39
712.8,26.67,26.67
663.02,23.84,23.84
589.23,26.35,26.35
1345.08,29.41,29.41
840.36,27.74,27.74
1025.86,26.34,26.34
329.1,26.45,26.45
538.45,39.61,39.61
450.29,41.6,41.6
387.17,25.3,25.3
1110.52,39.22,39.22
997.09,41.73,41.73
899.5,40.35,40.35
802.29,43.56,43.56
994.96,43.76,43.76
1119.82,29.23,29.23
168.85,26.57,26.57
1165.92,24.72,24.72
134.53,28.08,28.08
188.03,38.78,38.78
1560.18,15.95,15.95
316.68,36.99,36.99
2761.2,23.87,23.87
580.71,24.07,24.07
708.19,35.31,35.31
853.26,22.76,22.76
1456.85,32.62,32.62
65,27.2,27.2
329,30.42,30.42
387.2,60.38,60.38
2426.05,30.59,30.59
3807.17,20.07,20.07
766.15,30.5,30.5
1645.1,38.61,38.61
1071.4,37.5,37.5
672.56,35.47,35.47
623.19,38.99,38.99
812.8,38.96,38.96
734.35,36.12,36.12
1162.95,34.9,34.9
1494.42,44.96,44.96
464.56,33.6,33.6
935.11,38.16,38.16
1179.94,36.58,36.58
958.82,42.02,42.02
595.5,34.71,34.71
1307.84,34.74,34.74
951.49,37.55,37.55
801.38,36.33,36.33
737.57,36.69,36.69
1017.8,39.7,39.7
1047.85,38.43,38.43
1060.3,36.59,36.59
1077.95,42.27,42.27
2084.34,43.06,43.06
1311.75,43.21,43.21
934.94,48.09,48.09
542.59,47.19,47.19
3301.51,46.12,46.12
5678.08,49.44,49.44
65,93.71,93.71
638.96,24.8,24.8
838.29,21.64,21.64
710.19,35.93,35.93
1885.41,18.91,18.91
1174.1,38.47,38.47
1025.77,29.89,29.89
1295.24,34.54,34.54
551.06,76,76
2201.39,17.03,17.03
1664.85,27.82,27.82
1978.67,26.79,26.79
1401.03,22.37,22.37
1781.02,25,25
1921.87,25.78,25.78
1001.17,21.74,21.74
1848.69,25.33,25.33
815.26,27.84,27.84
1236.19,25.57,25.57
1063.56,22.52,22.52
1246.43,25.61,25.61
313.27,26.07,26.07
1375.32,27.2,27.2
694.91,37.53,37.53
1555.26,31.2,31.2
1388.78,30.33,30.33
852.86,27.62,27.62
2895.02,5.03,5.03
3886.93,4.93,4.93
5783,3.99,3.99
5499.32,6.16,6.16
5163.03,4.61,4.61
4085.27,6.54,6.54
971.69,7,7
466.89,35.55,35.55
958.14,42.12,42.12
801.66,42.09,42.09
1207.97,38.07,38.07
3014.62,20.13,20.13
1139.94,34.99,34.99
396.55,47.74,47.74
2305.67,19.56,19.56
941.21,36.53,36.53
118.25,31.24,31.24
1516.9,15.08,15.08
1078.75,8.8,8.8
1315.55,9.74,9.74
949.04,44.29,44.29
561.82,43.48,43.48
893.19,44.98,44.98
429.38,43.92,43.92
543.35,44.96,44.96
1266.9,23.75,23.75
1628.66,16.59,16.59
6613.59,10.98,10.98
53.57,31.82,31.82
1688.19,26.33,26.33
1212.11,24.59,24.59
1114.56,29.79,29.79
955.83,34.34,34.34
299.19,37.18,37.18
1270.47,37.97,37.97
2653.67,24.97,24.97
1457.09,38.95,38.95
918.4,45.38,45.38
523.08,52.54,52.54
1003.73,47.32,47.32
1168.05,38.53,38.53
561.21,49.41,49.41
1192.66,41.51,41.51
696.07,38.25,38.25
750.82,44.66,44.66
530.06,42.94,42.94
203.67,42.74,42.74
858.99,52.99,52.99
766.25,38.85,38.85
496.95,50.84,50.84
705.3,54.25,54.25
1030.02,52.19,52.19
791.78,49.88,49.88
734.21,47.24,47.24
316.3,56.79,56.79
755.67,49.38,49.38
809.22,55.92,55.92
349.25,47.44,47.44
561.51,52.76,52.76
514.63,46.31,46.31
537.88,52.88,52.88
641.27,47.02,47.02
649.86,48.47,48.47
922.16,57.69,57.69
500.85,36.57,36.57
169.69,81.47,81.47
707.68,37.13,37.13
2024.51,21.72,21.72
579.89,18.38,18.38
776.68,52.16,52.16
1868.79,31.44,31.44
1359.2,36.19,36.19
869.93,37.89,37.89
2680.94,18.7,18.7
4150.35,19.32,19.32
2748.84,19.01,19.01
3861.54,18.17,18.17
1692.2,19.74,19.74
3841.24,18.84,18.84
1537.88,25.45,25.45
530,24.68,24.68
13699.82,3.43,3.43
892.79,24.44,24.44
1188.39,33.26,33.26
1276.04,34.91,34.91
708.74,34.7,34.7
693.39,38.11,38.11
1513.22,41.14,41.14
1660.33,26.42,26.42
203.45,36.46,36.46
528.78,20.05,20.05
1331.49,22.39,22.39
313.49,38.41,38.41
13391.15,3.06,3.06
14120.87,3.08,3.08
12190.37,3.55,3.55
13828.84,3.15,3.15
11070.91,3.22,3.22
9274.27,2.55,2.55
15638.68,3.01,3.01
13339.99,2.97,2.97
14014.34,3.29,3.29
13338.04,3.13,3.13
17796.18,3.7,3.7
11510.23,2.78,2.78
14993.51,3.09,3.09
4135.32,45.32,45.32
2604.53,48.56,48.56
363.95,23.69,23.69
546.86,34.81,34.81
394.42,36.31,36.31
346.91,53.69,53.69
762.01,37.68,37.68
653.04,32.28,32.28
700.37,42.84,42.84
1068.3,34.53,34.53
604.9,45.82,45.82
1353.12,35.87,35.87
48.51,ONE AUDIT,ONE AUDIT
506.95,16.05,16.05
402.83,32.66,32.66
1159.43,36.95,36.95
285.43,50.64,50.64
1916.87,25.08,25.08
290.19,50.42,50.42
781.53,52.1,52.1
1653.02,30.71,30.71
1290.67,29.97,29.97
495.89,37.62,37.62
1005.15,24.27,24.27
4665.51,4.77,4.77
976.9,32.78,32.78
1821.02,30.08,30.08
2515.05,24.81,24.81
908.34,32.36,32.36
583.02,32.28,32.28
858.69,46.86,46.86
1004.9,34.92,34.92
1335.69,33.81,33.81
915.91,36.52,36.52
1066.48,39.79,39.79
1171.47,40.78,40.78
1195.64,32.2,32.2
852.75,29.06,29.06
1318.3,30.4,30.4
1147.58,37.45,37.45
708.29,32.21,32.21
1372.01,30.18,30.18
908.46,33.96,33.96
1300.89,34.27,34.27
802.45,29.01,29.01
370.39,71.3,71.3
1325.83,31.23,31.23
984.2,32.1,32.1
1318.19,34.7,34.7
1188.15,35.93,35.93
1089.68,32.81,32.81
2435.68,24.35,24.35
985.92,29.86,29.86
1252.69,22.59,22.59
2009.79,26.21,26.21
1348.6,23.34,23.34
1111.09,27.43,27.43
3173.73,33.76,33.76
1114.38,30.12,30.12
826.48,25.3,25.3
879.42,27.54,27.54
881.12,31.7,31.7
836.82,27.01,27.01
1083.31,25.08,25.08
455,31.71,31.71
1491.51,28.84,28.84
1407.98,28.42,28.42
585,43.31,43.31
1385.52,24.34,24.34
711.61,26.78,26.78
1363.74,27.81,27.81
1478.19,26.65,26.65
1658.29,25.61,25.61
1470.46,27.66,27.66
1070.8,28.02,28.02
1532.56,27.98,27.98
698.9,39.26,39.26
765.22,32.46,32.46
967.64,32.97,32.97
862.75,47.81,47.81
241.86,47.91,47.91
636.41,50.37,50.37
1396.05,22.98,22.98
2418.81,26.82,26.82
1793.09,35.18,35.18
407.76,49.94,49.94
522.48,49.23,49.23
786.35,26.53,26.53
839.72,29.61,29.61
651.86,32.22,32.22
600.45,29.7,29.7
690.36,187.8,187.8
1380.61,33.19,33.19
1792.34,30.91,30.91
1270.12,29.17,29.17
429.07,30.53,30.53
661.84,44.42,44.42
761.07,32.21,32.21
1253.3,26.9,26.9
649.1,30.7,30.7
1634.11,30.98,30.98
1057.56,27.77,27.77
1053.46,36.69,36.69
1945.68,34.85,34.85
1202.25,33.7,33.7
631.41,29.91,29.91
1281.55,34.74,34.74
835.71,28.76,28.76
1560.66,30.75,30.75
2461.57,31.25,31.25
604.55,28.12,28.12
1365,31.56,31.56
2714.47,25.4,25.4
1627.96,24.76,24.76
1560.1,32.49,32.49
1112.96,32.86,32.86
954.06,37.15,37.15
1387.36,40.04,40.04
778.83,34.99,34.99
18443.61,3.45,3.45
17779.37,3.13,3.13
19426.93,3.42,3.42
16774.63,3.37,3.37
17659.47,3.26,3.26
18732.62,2.73,2.73
16238.73,2.82,2.82
19543.07,2.89,2.89
14318.24,3.89,3.89
16144.6,3.27,3.27
17043.57,3.19,3.19
18321.52,3.05,3.05
16314.81,2.45,2.45
18675.58,3.17,3.17
19633.73,3.13,3.13
18492.28,2.96,2.96
214.1,32.18,32.18
254.06,47.47,47.47
273.15,46.24,46.24
588.01,19.98,19.98
18.6,114.61,114.61
228.8,31.23,31.23
1875.91,25.32,25.32
1727.63,25.43,25.43
346.09,32.64,32.64
6464.59,11.88,11.88
5235.38,11.57,11.57
6523.55,11.99,11.99
6673.01,12.66,12.66
8514.84,13.78,13.78
1031.93,50.75,50.75
1247.66,25.15,25.15
882.31,31.65,31.65
2499.41,162.52,162.52
992.62,33.17,33.17
1814.31,30.48,30.48
1293.82,25.28,25.28
1769.87,22.82,22.82
1613.01,31.43,31.43
1458.15,30,30
3418.07,20.42,20.42
1439.91,44.11,44.11
595.18,37.12,37.12
540.42,19.96,19.96
1525.93,20.26,20.26
4057.64,21.4,21.4
1301.29,17.02,17.02
4152.98,20.73,20.73
1320.51,35.12,35.12
742.7,37.85,37.85
675.71,39.31,39.31
189.68,96.49,96.49
862.96,38.84,38.84
832.54,35.92,35.92
519.83,44.15,44.15
469.97,40.34,40.34
681.32,44.61,44.61
495.32,46.03,46.03
4522.92,21.98,21.98
876.52,41.47,41.47
726.05,43.97,43.97
471.23,40.84,40.84
1010.57,47.17,47.17
2245.53,24.83,24.83
3973.66,23.94,23.94
3972.06,24.79,24.79
778.05,39.7,39.7
1484.17,38.03,38.03
784.19,47.01,47.01
863.26,37.49,37.49
673.11,42.99,42.99
347.4,42.24,42.24
846.45,43.28,43.28
850.84,43.38,43.38
885.69,43.93,43.93
1726.21,38.24,38.24
1761.47,39.57,39.57
1568.2,45.03,45.03
2572.05,10.04,10.04
3466.14,20.04,20.04
143.63,22.31,22.31
646.57,35.09,35.09
583.26,40.07,40.07
193.61,29.82,29.82
1088.89,24.6,24.6
629.19,53,53
248.56,41.95,41.95
504.02,17.61,17.61
1110.94,30.36,30.36
220.78,42.37,42.37
34.78,44.96,44.96
1578.34,32.38,32.38
1214.01,27.89,27.89
2295.23,21.6,21.6
2524.9,22.77,22.77
1170.99,27.56,27.56
327.84,41.65,41.65
187.65,24.97,24.97
973.62,26.5,26.5
1354.93,26.28,26.28
1040,28.62,28.62
1466.03,27.94,27.94
973.66,41.04,41.04
1042.15,47.32,47.32
676.47,41.53,41.53
1059.02,37.05,37.05
1293.95,38.28,38.28
1153.29,36.15,36.15
1019.08,9.95,9.95
4339.36,9.31,9.31
629.21,36.69,36.69
895.31,14.08,14.08
292.51,19.44,19.44
1754.82,12.95,12.95
847.87,27.28,27.28
481.11,12.28,12.28
989.96,39.32,39.32
1168.07,19.44,19.44
1468.06,20.83,20.83
741.43,19.98,19.98
496.32,34.13,34.13
456.43,22.4,22.4
429.32,52.92,52.92
623.28,34.89,34.89
304.23,36.64,36.64
2071.73,24.06,24.06
2177.19,23.22,23.22
2268.16,23.67,23.67
1837.76,22.94,22.94
1365,26.51,26.51
1405.22,25.35,25.35
604.83,24.33,24.33
7461.81,11.39,11.39
4881.11,18.76,18.76
563.38,23.97,23.97
3884.05,12.13,12.13
299.43,27.73,27.73
3359.83,12.52,12.52
373.01,31.13,31.13
433.14,26.14,26.14
199.18,28.62,28.62
716.68,28.15,28.15
1088.58,25.21,25.21
225.77,49.23,49.23
480.69,24.37,24.37
700.34,47.83,47.83
1757.1,35.87,35.87
403.2,53.67,53.67
779.51,49.74,49.74
626.05,48.41,48.41
912.08,37.76,37.76
1086.62,22.64,22.64
534.49,19.25,19.25
430.67,12.88,12.88
1752.47,19.99,19.99
1475.03,11.33,11.33
351.23,14.45,14.45
1756.94,15.4,15.4
2748.68,14.61,14.61
2400.11,14.97,14.97
696.66,3.19,3.19
3091.3,3.98,3.98
11093.44,3.12,3.12
11150.02,3.48,3.48
1496.38,2.95,2.95
328.97,2.92,2.92
1491.6,5.36,5.36
992.71,3.3,3.3
2724.37,2.35,2.35
1601.02,3.13,3.13
1139.52,3.11,3.11
1918.75,22.58,22.58
2139.68,22.21,22.21
2294.15,24.34,24.34
2207.05,25.88,25.88
2419.82,22.08,22.08
2545.25,25.61,25.61
3134.04,19.5,19.5
2374.2,19.46,19.46
2567.63,9.49,9.49
363.94,18.77,18.77
3457.16,19.02,19.02
2997.9,19.84,19.84
3310.29,18.98,18.98
3441,18.93,18.93
2170.71,20.67,20.67
3484.77,21.19,21.19
2975.8,12.31,12.31
2967.32,14.23,14.23
3583.05,20.3,20.3
3254.17,10.89,10.89
8740.64,5.17,5.17
12338.97,6.01,6.01
2590.35,10.18,10.18
3688.57,15.15,15.15
2548.52,15.42,15.42
2817.99,17.41,17.41
893.31,18.74,18.74
3204.57,21.69,21.69
1428.07,0.19,0.19
1263.66,13.89,13.89
2269.15,14.37,14.37
3446.01,12.43,12.43
4985.56,0.11,0.11
2700.36,0.2,0.2
4215.03,0.16,0.16
366.88,32,32
59.01,ONE AUDIT,ONE AUDIT
4862.59,18.88,18.88
4354.47,18.87,18.87
5017.24,16.36,16.36
3465.77,17.94,17.94
4353.75,19.26,19.26
4292.22,18.26,18.26
2931.8,16.15,16.15
3802.93,16.99,16.99
4092.96,20.37,20.37
4710.28,18.71,18.71
3625.12,17.51,17.51
3628.16,16.59,16.59
5953.36,20.07,20.07
406.71,24.11,24.11
2220.37,19.04,19.04
2356.58,26.38,26.38
1432.25,24.88,24.88
820.63,40.92,40.92
2527.6,26.84,26.84
1887.68,25.43,25.43
1687.91,26.26,26.26
1159.88,23.17,23.17
1606.69,24.47,24.47
1429.15,26.04,26.04
109.64,44.28,44.28
422.32,13.34,13.34
1807.8,0.36,0.36
6012.8,0.15,0.15
3805.47,0.14,0.14
104.89,5.77,5.77
5503.03,5.57,5.57
1003.5,32.87,32.87
617.76,26.31,26.31
242.86,30.94,30.94
1315.49,27.89,27.89
1298.11,33.5,33.5
1347.93,29.53,29.53
1563.38,29.81,29.81
408.09,31.13,31.13
2012.68,28.6,28.6
469.89,36.54,36.54
766.81,38.13,38.13
3931.69,18.6,18.6
3712.96,18.7,18.7
4860.7,16.57,16.57
3081.45,20.1,20.1
4980.86,17.47,17.47
4384.94,17.72,17.72
4066.58,20.49,20.49
4966.88,17.68,17.68
3809.19,16.76,16.76
4112.3,18.8,18.8
3858.51,18.67,18.67
4654.79,17.28,17.28
3411.38,21.76,21.76
5316.97,17.03,17.03
2400.27,25.67,25.67
326.36,21.34,21.34
1984.3,20.64,20.64
374.13,25.22,25.22
2043.29,19.79,19.79
2149.74,19.84,19.84
3468.88,19.09,19.09
51.67,ONE AUDIT,ONE AUDIT
103.83,16.16,16.16
57.38,ONE AUDIT,ONE AUDIT
115.01,17.68,17.68
157.14,2.95,2.95
562.48,3.9,3.9
570.41,3.4,3.4
647.82,3.66,3.66
1055.98,23.51,23.51
2841.04,13.66,13.66
3138.8,13.88,13.88
2071.17,19.94,19.94
490.22,14.84,14.84
317.81,12.01,12.01
2942.86,13.37,13.37
2642.48,23.95,23.95
2217.3,22.44,22.44
2310.99,23.65,23.65
1863.28,21.21,21.21
2285.34,24.66,24.66
1697.34,21,21
2752.86,21.83,21.83
2231.62,26.53,26.53
3374.45,24.43,24.43
2271.7,23.45,23.45
2075.57,24.06,24.06
2107.88,24.27,24.27
2392.49,23.38,23.38
1731.36,19.68,19.68
2513.03,23.13,23.13
365.44,23,23
5374.53,18.12,18.12
4130.73,11.01,11.01
4957.05,11.58,11.58
4699.85,10.93,10.93
6279.59,11.42,11.42
5555.17,10.57,10.57
7162.07,12.06,12.06
794.18,10.86,10.86
5839.29,18.7,18.7
6140.78,10.96,10.96
315.03,17.88,17.88
17657.88,4.69,4.69
21255.5,4.56,4.56
14481.91,4.45,4.45
564,6.74,6.74
954.74,18.38,18.38
589.33,29.09,29.09
289.01,17.99,17.99
228.04,14.07,14.07
353.33,17.06,17.06
1964.91,39.32,39.32
1352.89,52.02,52.02
585.59,22.69,22.69
206.86,12.9,12.9
342.5,10.63,10.63
230.11,14.58,14.58
1414.24,13.45,13.45
3700.48,21.24,21.24
4034.29,21.97,21.97
4184.45,20.89,20.89
4355.81,19.11,19.11
4166.68,19.52,19.52
5179.71,19.67,19.67
4471.25,19.8,19.8
2805.94,19.35,19.35
4706.76,22.18,22.18
3023.17,18.27,18.27
3818.03,20.64,20.64
2709.17,23.4,23.4
3429.77,19.9,19.9
5331.4,19.61,19.61
302.64,16.53,16.53
7832.67,5.89,5.89
1552.49,23.98,23.98
886.95,26.14,26.14
7119.79,9.75,9.75
4408.27,18.24,18.24
3977.34,20.11,20.11
2752.59,21.73,21.73
3052.24,18.41,18.41
4287.38,19.97,19.97
3705.95,18.76,18.76
2514.86,20.72,20.72
2142.02,18.19,18.19
3840.71,20.33,20.33
4005.44,20.95,20.95
3086.86,18.31,18.31
3345.67,17.69,17.69
3234.49,20.19,20.19
5078.52,20.17,20.17
3525.81,21.25,21.25
2757.68,22.71,22.71
2211.4,17.6,17.6
4677.99,20.97,20.97
4093.62,19.27,19.27
3079.56,20.7,20.7
3917.14,17.52,17.52
3528.16,21.24,21.24
3517.08,18.88,18.88
3667.98,21.45,21.45
3467.92,22.85,22.85
4519.01,20.14,20.14
2325.73,17.83,17.83
3289,23.18,23.18
4756.27,20.49,20.49
2960.23,17.74,17.74
2819.27,19.29,19.29
2915.07,20.8,20.8
4102.21,22.5,22.5
3246.63,19,19
4015.71,22.83,22.83
2826.36,16.17,16.17
3210.26,4.83,4.83
4013.91,1.32,1.32
5772.38,1.97,1.97
404.86,23.19,23.19
50.65,ONE AUDIT,ONE AUDIT
567.84,44.69,44.69
400.17,45.63,45.63
1180.82,44.53,44.53
669.43,24.65,24.65
535.06,25.64,25.64
2367.79,25.35,25.35
170.04,61.16,61.16
477.43,41.98,41.98
6155.93,3.62,3.62
5148.37,5.68,5.68
856.76,1.13,1.13
6334.88,0.81,0.81
3480.13,1.06,1.06
4094.37,0.89,0.89
4337.96,1.13,1.13
617.9,8.73,8.73
652.92,38.5,38.5
7007.76,6.82,6.82
4172.7,6.78,6.78
4875.01,6.86,6.86
4950.5,7.13,7.13
3940.45,7.06,7.06
3947.75,7.41,7.41
3717.13,6.33,6.33
4665.03,6.73,6.73
5262.88,7.74,7.74
6075.84,4.16,4.16
4500.61,6.48,6.48
5125.97,6.4,6.4
5794.2,7.25,7.25
5263.88,6.9,6.9
5696.69,4.41,4.41
5487.42,4.18,4.18
3501.75,7.25,7.25
3360.9,6.56,6.56
16528.84,2.44,2.44
13815.45,2.13,2.13
14876.96,1.94,1.94
15746.84,2.63,2.63
16105.42,3.32,3.32
14204.96,2.05,2.05
11960.67,2.08,2.08
13266.99,2.03,2.03
10543.93,1.79,1.79
11837.12,3.62,3.62
6238.84,5.86,5.86
10215.25,3.85,3.85
520.01,61.11,61.11
5892.56,6.96,6.96
1545.56,25.24,25.24
